2026-09-22T03:43:01.301+03:00 G4 START test=False block A 12 processes, block B 144 processes; exes {"broadphase": ["D:/wt/_targets/mq-de06b6c9/release/deps\\broadphase-595045019352a67f.exe", "efb84636b2d52a904e052307d637e9ba5c905ef3a1e51c352260d70cbd56a6a0"], "churn": ["D:/wt/_targets/mq-de06b6c9/release/deps\\row_identity_churn-ec1df0bd330016d8.exe", "d8ba73fc98c3e0355a09be29df57b149f8651170444fe461ee3d2800bb5c4c91"]}; state {'time': '2026-09-22T03:43:01.301+03:00', 'powercfg': 'Power Scheme GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c  (High performance)', 'battery_and_proc_count': '{"BatteryStatus":2,"EstimatedChargeRemaining":100}\r\n223'}
2026-09-22T07:19:06.195+03:00   B k5 [126] row_identity_churn/first_archetype_spawn/sleeping_off_allpairs: exit 0 wall 45.58s cpu_s 45.625 rb 0.49% ra 0.37% others 0.18% estimates 1
2026-09-22T07:19:57.711+03:00   B k5 [127] row_identity_churn/archetype_shift/sleeping_off_tree: exit 0 wall 46.482s cpu_s 46.625 rb 0.37% ra 1.34% others 0.2% estimates 1
2026-09-22T07:20:51.240+03:00   B k5 [128] row_identity_churn/archetype_shift/sleeping_off_allpairs: exit 0 wall 48.492s cpu_s 48.766 rb 1.34% ra 1.26% others 0.29% estimates 1
2026-09-22T07:21:42.812+03:00   B k5 [129] row_identity_churn/swap_churn/sleeping_off_tree: exit 0 wall 46.536s cpu_s 46.688 rb 1.26% ra 0.24% others 0.14% estimates 1
2026-09-22T07:22:31.065+03:00   B k5 [130] row_identity_churn/swap_churn/sleeping_off_allpairs: exit 0 wall 43.218s cpu_s 43.141 rb 0.24% ra 0.58% others 0.24% estimates 1
2026-09-22T07:23:22.180+03:00   B k5 [131] row_identity_churn/stable/sleeping_off_tree: exit 0 wall 46.081s cpu_s 46.344 rb 0.58% ra 0.51% others 0.28% estimates 1
2026-09-22T07:24:15.665+03:00   B k5 [132] row_identity_churn/stable/sleeping_off_allpairs: exit 0 wall 48.446s cpu_s 48.641 rb 0.51% ra 0.62% others 0.22% estimates 1
2026-09-22T07:25:09.059+03:00   B k6 [133] row_identity_churn/stable/sleeping_off_allpairs: exit 0 wall 48.357s cpu_s 48.391 rb 0.62% ra 0.32% others 0.21% estimates 1
2026-09-22T07:26:00.137+03:00   B k6 [134] row_identity_churn/stable/sleeping_off_tree: exit 0 wall 46.043s cpu_s 46.25 rb 0.32% ra 1.44% others 0.13% estimates 1
2026-09-22T07:26:48.293+03:00   B k6 [135] row_identity_churn/swap_churn/sleeping_off_allpairs: exit 0 wall 43.121s cpu_s 43.266 rb 1.44% ra 0.66% others 0.17% estimates 1
2026-09-22T07:27:39.656+03:00   B k6 [136] row_identity_churn/swap_churn/sleeping_off_tree: exit 0 wall 46.329s cpu_s 46.719 rb 0.66% ra 0.58% others 0.15% estimates 1
2026-09-22T07:28:32.991+03:00   B k6 [137] row_identity_churn/archetype_shift/sleeping_off_allpairs: exit 0 wall 48.3s cpu_s 48.219 rb 0.58% ra 1.59% others 0.21% estimates 1
2026-09-22T07:29:24.238+03:00   B k6 [138] row_identity_churn/archetype_shift/sleeping_off_tree: exit 0 wall 46.212s cpu_s 46.234 rb 1.59% ra 0.41% others 0.35% estimates 1
2026-09-22T07:30:14.944+03:00   B k6 [139] row_identity_churn/first_archetype_spawn/sleeping_off_allpairs: exit 0 wall 45.671s cpu_s 45.875 rb 0.41% ra 0.57% others 0.22% estimates 1
2026-09-22T07:31:06.508+03:00   B k6 [140] row_identity_churn/first_archetype_spawn/sleeping_off_tree: exit 0 wall 46.531s cpu_s 46.828 rb 0.57% ra 0.56% others 0.22% estimates 1
2026-09-22T07:31:54.802+03:00   B k6 [141] row_identity_churn/burst_despawn/sleeping_off_allpairs: exit 0 wall 43.257s cpu_s 43.062 rb 0.56% ra 1.23% others 0.29% estimates 1
2026-09-22T07:32:46.006+03:00   B k6 [142] row_identity_churn/burst_despawn/sleeping_off_tree: exit 0 wall 46.167s cpu_s 46.203 rb 1.23% ra 0.51% others 0.12% estimates 1
2026-09-22T07:33:34.231+03:00   B k6 [143] row_identity_churn/burst_migrate/sleeping_off_allpairs: exit 0 wall 43.189s cpu_s 43.469 rb 0.51% ra 0.85% others 0.14% estimates 1
2026-09-22T07:34:25.352+03:00   B k6 [144] row_identity_churn/burst_migrate/sleeping_off_tree: exit 0 wall 46.085s cpu_s 46.25 rb 0.85% ra 0.77% others 0.21% estimates 1
2026-09-22T07:35:17.260+03:00   B k6 [145] row_identity_churn/stable/sleeping_on_allpairs: exit 0 wall 46.873s cpu_s 47.078 rb 0.77% ra 0.49% others 0.24% estimates 1
2026-09-22T07:36:06.539+03:00   B k6 [146] row_identity_churn/stable/sleeping_on_tree: exit 0 wall 44.242s cpu_s 44.375 rb 0.49% ra 1.5% others 0.23% estimates 1
2026-09-22T07:36:58.593+03:00   B k6 [147] row_identity_churn/swap_churn/sleeping_on_allpairs: exit 0 wall 47.017s cpu_s 46.984 rb 1.5% ra 0.47% others 0.14% estimates 1
2026-09-22T07:37:48.095+03:00   B k6 [148] row_identity_churn/swap_churn/sleeping_on_tree: exit 0 wall 44.464s cpu_s 44.797 rb 0.47% ra 0.53% others 0.27% estimates 1
2026-09-22T07:38:37.127+03:00   B k6 [149] row_identity_churn/archetype_shift/sleeping_on_allpairs: exit 0 wall 43.996s cpu_s 44.156 rb 0.53% ra 2.42% others 1.06% estimates 1
2026-09-22T07:39:26.768+03:00   B k6 [150] row_identity_churn/archetype_shift/sleeping_on_tree: exit 0 wall 44.603s cpu_s 44.969 rb 2.42% ra 1.43% others 0.22% estimates 1
2026-09-22T07:40:18.626+03:00   B k6 [151] row_identity_churn/first_archetype_spawn/sleeping_on_allpairs: exit 0 wall 46.822s cpu_s 46.828 rb 1.43% ra 0.37% others 0.17% estimates 1
2026-09-22T07:41:07.926+03:00   B k6 [152] row_identity_churn/first_archetype_spawn/sleeping_on_tree: exit 0 wall 44.264s cpu_s 44.547 rb 0.37% ra 0.95% others 0.23% estimates 1
2026-09-22T07:41:59.826+03:00   B k6 [153] row_identity_churn/burst_despawn/sleeping_on_allpairs: exit 0 wall 46.864s cpu_s 47.203 rb 0.95% ra 0.92% others 0.2% estimates 1
2026-09-22T07:42:49.228+03:00   B k6 [154] row_identity_churn/burst_despawn/sleeping_on_tree: exit 0 wall 44.366s cpu_s 44.562 rb 0.92% ra 0.7% others 0.18% estimates 1
2026-09-22T07:43:38.512+03:00   B k6 [155] row_identity_churn/burst_migrate/sleeping_on_allpairs: exit 0 wall 44.249s cpu_s 44.094 rb 0.7% ra 5.85% others 0.26% estimates 1 CONTAMINATED-after(5.85%)
2026-09-22T07:44:53.264+03:00   B k6 [156] row_identity_churn/burst_migrate/sleeping_on_tree: exit 0 wall 44.694s cpu_s 44.891 rb 0.29% ra 0.32% others 0.16% estimates 1
2026-09-22T07:44:53.265+03:00 block B: re-running 9 process(es) at the end of the block: [(13, 1, 'row_identity_churn/burst_migrate/sleeping_on_tree', 'contaminated'), (17, 1, 'row_identity_churn/first_archetype_spawn/sleeping_on_tree', 'contaminated'), (20, 1, 'row_identity_churn/archetype_shift/sleeping_on_allpairs', 'contaminated'), (21, 1, 'row_identity_churn/swap_churn/sleeping_on_tree', 'contaminated'), (23, 1, 'row_identity_churn/stable/sleeping_on_tree', 'contaminated'), (24, 1, 'row_identity_churn/stable/sleeping_on_allpairs', 'contaminated'), (29, 1, 'row_identity_churn/first_archetype_spawn/sleeping_off_tree', 'contaminated'), (30, 1, 'row_identity_churn/first_archetype_spawn/sleeping_off_allpairs', 'contaminated'), (155, 6, 'row_identity_churn/burst_migrate/sleeping_on_allpairs', 'contaminated')]
2026-09-22T07:47:58.469+03:00   B k1 [ 13] row_identity_churn/burst_migrate/sleeping_on_tree RERUN (contaminated): exit 0 wall 44.676s cpu_s 44.719 rb 1.09% ra 0.94% others 0.3% estimates 1
2026-09-22T07:48:48.099+03:00   B k1 [ 17] row_identity_churn/first_archetype_spawn/sleeping_on_tree RERUN (contaminated): exit 0 wall 44.595s cpu_s 44.875 rb 0.94% ra 0.49% others 0.26% estimates 1
2026-09-22T07:49:37.321+03:00   B k1 [ 20] row_identity_churn/archetype_shift/sleeping_on_allpairs RERUN (contaminated): exit 0 wall 44.187s cpu_s 44.5 rb 0.49% ra 0.27% others 0.18% estimates 1
2026-09-22T07:50:26.812+03:00   B k1 [ 21] row_identity_churn/swap_churn/sleeping_on_tree RERUN (contaminated): exit 0 wall 44.455s cpu_s 44.578 rb 0.27% ra 0.59% others 0.27% estimates 1
2026-09-22T07:51:15.910+03:00   B k1 [ 23] row_identity_churn/stable/sleeping_on_tree RERUN (contaminated): exit 0 wall 44.062s cpu_s 44.094 rb 0.59% ra 0.41% others 0.18% estimates 1
2026-09-22T07:52:07.863+03:00   B k1 [ 24] row_identity_churn/stable/sleeping_on_allpairs RERUN (contaminated): exit 0 wall 46.914s cpu_s 47.266 rb 0.41% ra 0.61% others 0.15% estimates 1
2026-09-22T07:52:59.091+03:00   B k1 [ 29] row_identity_churn/first_archetype_spawn/sleeping_off_tree RERUN (contaminated): exit 0 wall 46.192s cpu_s 46.359 rb 0.61% ra 0.33% others 0.17% estimates 1
2026-09-22T07:53:47.666+03:00   B k1 [ 30] row_identity_churn/first_archetype_spawn/sleeping_off_allpairs RERUN (contaminated): exit 0 wall 43.538s cpu_s 43.75 rb 0.33% ra 0.37% others 0.33% estimates 1
2026-09-22T07:54:36.984+03:00   B k6 [155] row_identity_churn/burst_migrate/sleeping_on_allpairs RERUN (contaminated): exit 0 wall 44.284s cpu_s 44.5 rb 0.37% ra 1.07% others 0.17% estimates 1
2026-09-22T07:54:36.985+03:00 block B: done
2026-09-22T07:54:37.365+03:00 G4 END status complete; {'time': '2026-09-22T07:54:37.365+03:00', 'powercfg': 'Power Scheme GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c  (High performance)', 'battery_and_proc_count': '{"BatteryStatus":2,"EstimatedChargeRemaining":100}\r\n227'}
