== boyko_engine_bin  (1 files, 16 loc)
  gpu_column                                                     1605  src/gpu_column.rs
  gpu_system                                                      480  src/gpu_system.rs
  gpu_transform3d                                                 221  src/gpu_transform3d.rs
  gpu_transform_pack                                              126  src/gpu_transform_pack.rs
  gpu_upload                                                      259  src/gpu_upload.rs
  hzb                                                            2235  src/hzb.rs
  hzb_config                                                      197  src/hzb_config.rs
  hzb_plugin                                                       44  src/hzb_plugin.rs
  instance_model                                                  336  src/instance_model.rs
  light                                                          2581  src/light.rs
  light_plugin                                                    133  src/light_plugin.rs
  light_policy                                                    248  src/light_policy.rs
  light_reconcile                                                 139  src/light_reconcile.rs
  light_system                                                   1592  src/light_system.rs
  loaders                                                          16  src/loaders/mod.rs
  loaders::glb                                                   1259  src/loaders/glb.rs
  loaders::obj                                                    529  src/loaders/obj.rs
  loaders::png_texture                                            168  src/loaders/png_texture.rs
  loaders::ron_material                                           180  src/loaders/ron_material.rs
  log_probe                                                        16  src/log_probe.rs
  material                                                        483  src/material.rs
  material_table                                                 1021  src/material_table.rs
  mesh                                                            251  src/mesh.rs
  mesh_assets                                                     938  src/mesh_assets.rs
  mesh_data                                                        31  src/mesh_data.rs
  mesh_draw                                                      2088  src/mesh_draw.rs
  mesh_geometry_table                                             995  src/mesh_geometry_table.rs
  motion_cam                                                      203  src/motion_cam.rs
  occlusion_config                                                205  src/occlusion_config.rs
  occlusion_marker                                                245  src/occlusion_marker.rs
  occlusion_plugin                                                 47  src/occlusion_plugin.rs
  particle                                                        999  src/particle.rs
  particle_clock                                                  480  src/particle_clock.rs
  particle_config                                                 627  src/particle_config.rs
  particle_effect                                                 770  src/particle_effect.rs
  particle_plugin                                                  95  src/particle_plugin.rs
  particle_system                                                 845  src/particle_system.rs
  ray_backend                                                     487  src/ray_backend.rs
  ray_plugin                                                       96  src/ray_plugin.rs
  ray_shadow_config                                               190  src/ray_shadow_config.rs
  render3d_plugin                                                  45  src/render3d_plugin.rs
  render_path_config                                             3448  src/render_path_config.rs
  render_path_plugin                                               39  src/render_path_plugin.rs
  retired_gpu_buffers                                             360  src/retired_gpu_buffers.rs
  sdf_edit                                                        158  src/sdf_edit.rs
  shadow_atlas                                                   1784  src/shadow_atlas.rs
  shadow_denoise_config                                           414  src/shadow_denoise_config.rs
  shadow_denoise_plugin                                            63  src/shadow_denoise_plugin.rs
  shadow_marker                                                    29  src/shadow_marker.rs
  shadow_plugin                                                    81  src/shadow_plugin.rs
  smaa_luts                                                       191  src/smaa_luts.rs
  snap_interpolation                                              198  src/snap_interpolation.rs
  ssao_config                                                     369  src/ssao_config.rs
  ssao_plugin                                                      63  src/ssao_plugin.rs
  taa_config                                                      698  src/taa_config.rs
  taa_jitter                                                      207  src/taa_jitter.rs
  taa_state                                                       118  src/taa_state.rs
  tangent                                                         307  src/tangent.rs
  texture                                                        1120  src/texture.rs
  texture_data                                                     35  src/texture_data.rs
  ui                                                              146  src/ui/mod.rs
  ui::draw                                                         78  src/ui/draw.rs
  ui::instance                                                    206  src/ui/instance.rs
  ui::pack                                                        208  src/ui/pack.rs
  ui::plan                                                         41  src/ui/plan.rs
  ui::resources                                                   779  src/ui/resources.rs
  ui::upload                                                      375  src/ui/upload.rs
  upload                                                         1517  src/upload.rs
  vg_census                                                       585  src/vg_census.rs
  view                                                           1275  src/view.rs
== boyko_rhi  (9 files, 4476 loc)
  (root)                                                           68  src/lib.rs
  api                                                              88  src/api.rs
  descriptor                                                      704  src/descriptor.rs
  device                                                         1223  src/device.rs
  encoder                                                         450  src/encoder.rs
  enums                                                          1016  src/enums.rs
  error                                                            71  src/error.rs
  handle                                                          820  src/handle.rs
  queue                                                            36  src/queue.rs
== boyko_rhi_vulkan  (53 files, 78980 loc)
  (root)                                                          144  src/lib.rs
  abi_guard                                                       790  src/abi_guard.rs
  accel                                                           646  src/accel.rs
  accel_build                                                     595  src/accel_build.rs
  accel_ffi                                                       672  src/accel_ffi.rs
  bindless                                                        459  src/bindless.rs
  brick_atlas                                                    1006  src/brick_atlas.rs
  compute                                                        6127  src/compute.rs
  compute::tests                                                 3267  src/compute/tests.rs
  ddgi                                                            542  src/ddgi.rs
  debug                                                           130  src/debug.rs
  device                                                         4194  src/device.rs
  error                                                           200  src/error.rs
  ffi                                                            4010  src/ffi.rs
  framegraph                                                       49  src/framegraph/mod.rs
  framegraph::graph                                              1263  src/framegraph/graph.rs
  framegraph::ids                                                  34  src/framegraph/ids.rs
  framegraph::record                                              141  src/framegraph/record.rs
  framegraph::sync                                                416  src/framegraph/sync.rs
  geometry_bindless                                               335  src/geometry_bindless.rs
  goldens                                                        5333  src/goldens.rs
  log_probe                                                        22  src/log_probe.rs
  memory                                                          894  src/memory.rs
  mesh_sdf_texture                                                312  src/mesh_sdf_texture.rs
  present                                                         255  src/present/mod.rs
  present::command_witness                                        771  src/present/command_witness.rs
  present::frame_driver                                          1163  src/present/frame_driver.rs
  present::gpu_zone                                              1548  src/present/gpu_zone.rs
  present::graph_bridge                                          6784  src/present/graph_bridge.rs
  present::passes                                                  24  src/present/passes/mod.rs
  present::passes::clear                                          153  src/present/passes/clear.rs
  present::passes::forward                                       1273  src/present/passes/forward.rs
  present::passes::fxaa                                           209  src/present/passes/fxaa.rs
  present::passes::gbuffer                                       3415  src/present/passes/gbuffer.rs
  present::passes::particles                                     1005  src/present/passes/particles.rs
  present::passes::present_blit                                   474  src/present/passes/present_blit.rs
  present::passes::rcas                                           205  src/present/passes/rcas.rs
  present::passes::scene                                          363  src/present/passes/scene.rs
  present::passes::smaa                                           401  src/present/passes/smaa.rs
  present::passes::ssaa                                           202  src/present/passes/ssaa.rs
  present::passes::taa                                            229  src/present/passes/taa.rs
  present::passes::vb                                            6139  src/present/passes/vb.rs
  present::scene_types                                           4468  src/present/scene_types.rs
  present::surface                                                267  src/present/surface.rs
  present::swapchain                                              531  src/present/swapchain.rs
  present::targets                                              10492  src/present/targets.rs
  rhi_impl                                                        901  src/rhi_impl/mod.rs
  rhi_impl::device                                               2584  src/rhi_impl/device.rs
  rhi_impl::encoder                                              1360  src/rhi_impl/encoder.rs
  suballocator                                                    366  src/suballocator.rs
  swapchain                                                        20  src/swapchain.rs
  texture                                                         945  src/texture.rs
  window                                                          852  src/window.rs
== boyko_scene  (12 files, 3426 loc)
  (root)                                                           92  src/lib.rs
  asset_refs                                                      410  src/asset_refs.rs
  bundles                                                         111  src/bundles.rs
  camera                                                         1060  src/camera.rs
  camera_plugin                                                    80  src/camera_plugin.rs
  identity                                                        153  src/identity.rs
  plugin                                                           62  src/plugin.rs
  propagation                                                     688  src/propagation.rs
  render_caps                                                     349  src/render_caps.rs
  sets                                                            104  src/sets.rs
  transform                                                       164  src/transform.rs
  visibility_sync                                                 153  src/visibility_sync.rs
== boyko_sdf_math  (4 files, 5952 loc)
  (root)                                                          924  src/lib.rs
  brick                                                          1830  src/brick.rs
  brick::tests                                                   1865  src/brick/tests.rs
  mesh_sdf                                                       1333  src/mesh_sdf.rs
== boyko_serialize  (5 files, 2560 loc)
  (root)                                                           63  src/lib.rs
  error                                                           210  src/error.rs
  format                                                          405  src/format.rs
  load                                                           1074  src/load.rs
  save                                                            808  src/save.rs
== boyko_shaderdsl  (34 files, 18884 loc)
  (root)                                                           21  src/bin/emit_vb.rs
  brick                                                           721  src/brick.rs
  cf                                                             2066  src/cf.rs
  cubic_hit                                                       369  src/cubic_hit.rs
  decl                                                             57  src/decl.rs
  emit                                                           2944  src/emit/mod.rs
  emit::cf                                                        972  src/emit/cf.rs
  emit::shaders                                                  3009  src/emit/shaders.rs
  emit::vb                                                        352  src/emit/vb.rs
  field                                                           233  src/field.rs
  half                                                            145  src/half.rs
  interp                                                          602  src/interp.rs
  levels                                                          135  src/levels.rs
  marcher                                                         134  src/marcher.rs
  normal                                                           66  src/normal.rs
  oct                                                             210  src/oct.rs
  pack                                                             85  src/pack.rs
  particle                                                        674  src/particle.rs
  particle_facets                                                 184  src/particle_facets.rs
  probe_blend                                                     127  src/probe_blend.rs
  probe_march                                                     144  src/probe_march.rs
  refine                                                          130  src/refine.rs
  remarch                                                         156  src/remarch.rs
  scalar                                                          385  src/scalar.rs
  shadow                                                          219  src/shadow.rs
  sor                                                             228  src/sor.rs
  ssao                                                            961  src/ssao.rs
  surface                                                         145  src/surface.rs
  vb                                                              349  src/vb.rs
== boyko_threadpool  (6 files, 2373 loc)
  (root)                                                          148  src/lib.rs
  scope                                                           691  src/scope.rs
  thread_pool                                                     762  src/thread_pool.rs
  tls                                                             239  src/tls.rs
  worker                                                          455  src/worker.rs
== boyko_ui  (43 files, 11673 loc)
  (root)                                                          114  src/lib.rs
  anchor                                                          175  src/anchor.rs
  binding                                                          18  src/binding/mod.rs
  binding::bind_system                                            248  src/binding/bind_system.rs
  binding::bindable                                                46  src/binding/bindable.rs
  binding::components                                             165  src/binding/components.rs
  bundles                                                         148  src/bundles.rs
  components                                                      575  src/components.rs
  interaction                                                      25  src/interaction/mod.rs
  interaction::action                                              34  src/interaction/action.rs
  interaction::components                                          69  src/interaction/components.rs
  interaction::dispatch                                           129  src/interaction/dispatch.rs
  interaction::focus                                              636  src/interaction/focus.rs
  interaction::plugin                                             195  src/interaction/plugin.rs
  layout                                                         2340  src/layout.rs
  plugin                                                          135  src/plugin.rs
  profiling_overlay                                               218  src/profiling_overlay.rs
  reload                                                           21  src/reload/mod.rs
  reload::reconcile                                               724  src/reload/reconcile.rs
  reload::state                                                   168  src/reload/state.rs
  reload::system                                                  202  src/reload/system.rs
  reload::tree_view                                               126  src/reload/tree_view.rs
  resources                                                       349  src/resources.rs
  text                                                             44  src/text/mod.rs
  text::ast                                                       126  src/text/ast.rs
  text::components                                                 74  src/text/components.rs
  text::dispatch                                                  875  src/text/dispatch.rs
  text::emit                                                      161  src/text/emit.rs
  text::font                                                      176  src/text/font.rs
  text::lower                                                     341  src/text/lower.rs
  text::measure                                                   111  src/text/measure.rs
  text::parser                                                    346  src/text/parser.rs
  text::report                                                     82  src/text/report.rs
  text::serialize                                                 290  src/text/serialize.rs
  text::shape                                                     314  src/text/shape.rs
  text::split                                                     230  src/text/split.rs
  units                                                           102  src/units.rs
  widgets                                                         290  src/widgets.rs
  world                                                            56  src/world/mod.rs
  world::components                                               334  src/world/components.rs
  world::pick                                                     397  src/world/pick.rs
  world::project                                                  349  src/world/project.rs
  world::visibility                                               115  src/world/visibility.rs
== boyko_utils  (12 files, 1780 loc)
  (root)                                                            4  src/lib.rs
  bit_mask                                                          2  src/bit_mask/mod.rs
  bit_mask::bit_set                                               341  src/bit_mask/bit_set.rs
  bit_mask::bit_set_256                                           259  src/bit_mask/bit_set_256.rs
  identifiers                                                       2  src/identifiers/mod.rs
  identifiers::primitives                                           3  src/identifiers/primitives.rs
  identifiers::slot                                                37  src/identifiers/slot.rs
  sparse_map                                                        7  src/sparse_map/mod.rs
  sparse_map::sparse_collection                                    14  src/sparse_map/sparse_collection.rs
  sparse_map::sparse_map                                          358  src/sparse_map/sparse_map.rs
  sparse_map::sparse_slot_map                                     412  src/sparse_map/sparse_slot_map.rs
  type_intern                                                     341  src/type_intern/mod.rs
== profile_fixture  (2 files, 94 loc)
  (root)                                                           51  src/bin/deep_zone.rs
== profile_fixture_log  (1 files, 51 loc)
  (root)                                                           51  src/main.rs
