2026-09-22T10:13:55.171+03:00 WINDOW START {"start": "2026-09-22T10:13:54.802+03:00", "test": false, "placement": "P-none (no affinity call)", "cells_per_round": 26, "order_pass0": ["T-A-tree@W1", "T-A-allpairs@W1", "T-D-tree@W1", "T-D-allpairs@W1", "R-tree@W1", "R-allpairs@W1", "S16-tree@W1", "S16-allpairs@W1", "T-A-tree-armed@W1", "T-A-allpairs-armed@W1", "T-C-tree@W1", "T-A-tree@W2", "T-A-allpairs@W2", "T-A-tree@W4", "T-A-allpairs@W4", "T-A-tree@W8", "T-A-allpairs@W8", "T-D-tree@W8", "T-D-allpairs@W8", "R-tree@W8", "R-allpairs@W8", "T-A-tree-armed@W8", "T-A-allpairs-armed@W8", "T-C-tree@W8", "T-A-tree@W16", "T-A-allpairs@W16"], "passes": 2, "rounds": 3, "machine_before": {"time": "2026-09-22T10:13:55.171+03:00", "powercfg": "Power Scheme GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c  (High performance)", "battery_and_proc_count": "{\"BatteryStatus\":2,\"EstimatedChargeRemaining\":100}\r\n245"}}
2026-09-22T10:13:55.329+03:00 pass 0: idle rule (wait_idle3.ps1)
2026-09-22T10:16:06.221+03:00 pass 0: idle reached; {'time': '2026-09-22T10:16:06.221+03:00', 'powercfg': 'Power Scheme GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c  (High performance)', 'battery_and_proc_count': '{"BatteryStatus":2,"EstimatedChargeRemaining":100}\r\n244'}
2026-09-22T10:16:06.232+03:00 pass 0: binaries verified against the manifest and bin/SHA256SUMS
2026-09-22T10:16:16.259+03:00 pass 0: opening receipt 1.18% (build procs [])
2026-09-22T10:16:23.148+03:00   p0 warm-up T-D-tree W=8 (untimed): mean 3.6784 ms pose 0x32d5e235342b4143 rb 1.18% ra 1.26% others 0.16% cpu_s 6.562 wall 1.849s perf 130.8 waited 0.0s
2026-09-22T10:34:36.265+03:00   p1 r0 [ 21] R-allpairs W=1: mean 13.8901 ms pose 0xee2a67a98434919a rb 0.55% ra 1.31% others 0.47% cpu_s 6.859 wall 6.954s perf 132.3 waited 0.0s
2026-09-22T10:34:47.450+03:00   p1 r0 [ 22] R-tree W=1: mean 12.2671 ms pose 0xee2a67a98434919a rb 1.31% ra 0.96% others 0.24% cpu_s 6.062 wall 6.143s perf 132.4 waited 0.0s
2026-09-22T10:34:57.772+03:00   p1 r0 [ 23] T-D-allpairs W=1: mean 10.5520 ms pose 0x32d5e235342b4143 rb 0.96% ra 1.11% others 0.33% cpu_s 5.234 wall 5.285s perf 133.2 waited 0.0s
2026-09-22T10:35:07.286+03:00   p1 r0 [ 24] T-D-tree W=1: mean 8.9176 ms pose 0x32d5e235342b4143 rb 1.11% ra 0.48% others 0.2% cpu_s 4.516 wall 4.468s perf 133.6 waited 0.0s
2026-09-22T10:35:22.095+03:00   p1 r0 [ 25] T-A-allpairs W=1: mean 19.5199 ms pose 0x32d5e235342b4143 rb 0.48% ra 0.76% others 0.31% cpu_s 9.656 wall 9.769s perf 133.2 waited 0.0s
2026-09-22T10:35:36.076+03:00   p1 r0 [ 26] T-A-tree W=1: mean 17.8631 ms pose 0x32d5e235342b4143 rb 0.76% ra 1.23% others 0.21% cpu_s 8.891 wall 8.941s perf 133.5 waited 0.0s
2026-09-22T10:35:44.379+03:00   p1 r1 [ 27] T-A-allpairs W=16: mean 6.5027 ms pose 0x32d5e235342b4143 rb 1.23% ra 0.93% others 0.66% cpu_s 19.266 wall 3.261s perf 127.5 waited 0.0s
2026-09-22T10:35:51.901+03:00   p1 r1 [ 28] T-A-tree W=16: mean 4.9432 ms pose 0x32d5e235342b4143 rb 0.93% ra 0.83% others 0.12% cpu_s 21.281 wall 2.481s perf 129.0 waited 0.0s
2026-09-22T10:35:59.682+03:00   p1 r1 [ 29] T-C-tree W=8: mean 5.3731 ms pose 0x32d5e235342b4143 rb 0.83% ra 1.14% others 0.11% cpu_s 11.984 wall 2.732s perf 129.2 waited 0.0s
2026-09-22T10:36:08.294+03:00   p1 r1 [ 30] T-A-allpairs-armed W=8: mean 7.0288 ms pose 0x32d5e235342b4143 rb 1.14% ra 0.68% others 0.14% cpu_s 12.203 wall 3.561s perf 126.3 waited 0.0s
2026-09-22T10:36:15.900+03:00   p1 r1 [ 31] T-A-tree-armed W=8: mean 5.0193 ms pose 0x32d5e235342b4143 rb 0.68% ra 1.07% others 0.35% cpu_s 11.281 wall 2.555s perf 131.4 waited 0.0s
2026-09-22T10:36:24.358+03:00   p1 r1 [ 32] R-allpairs W=8: mean 6.8141 ms pose 0xee2a67a98434919a rb 1.07% ra 1.03% others 0.17% cpu_s 10.234 wall 3.417s perf 123.7 waited 0.0s
2026-09-22T10:36:32.108+03:00   p1 r1 [ 33] R-tree W=8: mean 5.3984 ms pose 0xee2a67a98434919a rb 1.03% ra 0.7% others 0.69% cpu_s 10.25 wall 2.709s perf 128.0 waited 0.0s
2026-09-22T10:36:39.903+03:00   p1 r1 [ 34] T-D-allpairs W=8: mean 5.4949 ms pose 0x32d5e235342b4143 rb 0.7% ra 1.1% others 1.04% cpu_s 7.688 wall 2.757s perf 125.3 waited 0.0s
2026-09-22T10:36:46.819+03:00   p1 r1 [ 35] T-D-tree W=8: mean 3.7281 ms pose 0x32d5e235342b4143 rb 1.1% ra 1.43% others 0.1% cpu_s 5.969 wall 1.873s perf 129.7 waited 0.0s
2026-09-22T10:36:55.161+03:00   p1 r1 [ 36] T-A-allpairs W=8: mean 6.5870 ms pose 0x32d5e235342b4143 rb 1.43% ra 0.65% others 0.41% cpu_s 11.953 wall 3.303s perf 127.4 waited 0.0s
2026-09-22T10:37:02.716+03:00   p1 r1 [ 37] T-A-tree W=8: mean 5.0107 ms pose 0x32d5e235342b4143 rb 0.65% ra 1.07% others 0.27% cpu_s 11.531 wall 2.515s perf 130.3 waited 0.0s
2026-09-22T10:37:12.025+03:00   p1 r1 [ 38] T-A-allpairs W=4: mean 8.5261 ms pose 0x32d5e235342b4143 rb 1.07% ra 0.59% others 0.16% cpu_s 10.641 wall 4.272s perf 129.3 waited 0.0s
2026-09-22T10:37:20.551+03:00   p1 r1 [ 39] T-A-tree W=4: mean 6.9522 ms pose 0x32d5e235342b4143 rb 0.59% ra 0.72% others 0.23% cpu_s 9.938 wall 3.486s perf 131.5 waited 0.0s
2026-09-22T10:37:31.724+03:00   p1 r1 [ 40] T-A-allpairs W=2: mean 12.2513 ms pose 0x32d5e235342b4143 rb 0.72% ra 1.36% others 0.3% cpu_s 9.984 wall 6.135s perf 132.2 waited 0.0s
2026-09-22T10:37:42.103+03:00   p1 r1 [ 41] T-A-tree W=2: mean 10.6591 ms pose 0x32d5e235342b4143 rb 1.36% ra 0.74% others 0.29% cpu_s 9.312 wall 5.339s perf 133.4 waited 0.0s
2026-09-22T10:37:56.587+03:00   p1 r1 [ 42] T-C-tree W=1: mean 18.7679 ms pose 0x32d5e235342b4143 rb 0.74% ra 0.78% others 0.58% cpu_s 9.375 wall 9.434s perf 133.9 waited 0.0s
2026-09-22T10:38:11.481+03:00   p1 r1 [ 43] T-A-allpairs-armed W=1: mean 19.5822 ms pose 0x32d5e235342b4143 rb 0.78% ra 1.15% others 0.37% cpu_s 9.641 wall 9.841s perf 133.0 waited 0.0s
2026-09-22T10:38:25.623+03:00   p1 r1 [ 44] T-A-tree-armed W=1: mean 18.0750 ms pose 0x32d5e235342b4143 rb 1.15% ra 0.8% others 1.44% cpu_s 8.969 wall 9.09s perf 132.4 waited 0.0s
2026-09-22T10:38:30.695+03:00   p1 r1 [ 45] S16-allpairs W=1: mean 0.0459 ms pose 0x71313833f6a8e645 rb 0.8% ra 0.7% others 0.0% cpu_s 0.062 wall 0.03s perf 132.0 waited 0.0s
2026-09-22T10:38:35.764+03:00   p1 r1 [ 46] S16-tree W=1: mean 0.0448 ms pose 0x71313833f6a8e645 rb 0.7% ra 0.96% others 0.0% cpu_s 0.016 wall 0.03s perf 132.9 waited 0.0s
2026-09-22T10:38:47.775+03:00   p1 r1 [ 47] R-allpairs W=1: mean 13.9218 ms pose 0xee2a67a98434919a rb 0.96% ra 0.51% others 0.21% cpu_s 6.922 wall 6.97s perf 132.3 waited 0.0s
2026-09-22T10:38:59.001+03:00   p1 r1 [ 48] R-tree W=1: mean 12.3494 ms pose 0xee2a67a98434919a rb 0.51% ra 1.23% others 0.36% cpu_s 6.141 wall 6.184s perf 132.9 waited 0.0s
2026-09-22T10:39:09.328+03:00   p1 r1 [ 49] T-D-allpairs W=1: mean 10.5553 ms pose 0x32d5e235342b4143 rb 1.23% ra 0.86% others 0.43% cpu_s 5.266 wall 5.287s perf 132.8 waited 0.0s
2026-09-22T10:39:18.925+03:00   p1 r1 [ 50] T-D-tree W=1: mean 9.0917 ms pose 0x32d5e235342b4143 rb 0.86% ra 1.3% others 0.28% cpu_s 4.547 wall 4.555s perf 133.1 waited 0.0s
2026-09-22T10:39:33.772+03:00   p1 r1 [ 51] T-A-allpairs W=1: mean 19.5961 ms pose 0x32d5e235342b4143 rb 1.3% ra 0.98% others 0.27% cpu_s 9.672 wall 9.807s perf 133.0 waited 0.0s
2026-09-22T10:39:47.734+03:00   p1 r1 [ 52] T-A-tree W=1: mean 17.8251 ms pose 0x32d5e235342b4143 rb 0.98% ra 0.98% others 0.43% cpu_s 8.891 wall 8.922s perf 133.5 waited 0.0s
2026-09-22T10:39:56.019+03:00   p1 r2 [ 53] T-A-allpairs W=16: mean 6.4700 ms pose 0x32d5e235342b4143 rb 0.98% ra 0.76% others 0.39% cpu_s 19.766 wall 3.244s perf 127.8 waited 0.0s
2026-09-22T10:40:03.532+03:00   p1 r2 [ 54] T-A-tree W=16: mean 4.9244 ms pose 0x32d5e235342b4143 rb 0.76% ra 0.73% others 0.24% cpu_s 20.516 wall 2.472s perf 129.3 waited 0.0s
2026-09-22T10:40:11.652+03:00   p1 r2 [ 55] T-C-tree W=8: mean 6.0387 ms pose 0x32d5e235342b4143 rb 0.73% ra 1.15% others 0.16% cpu_s 11.672 wall 3.066s perf 127.5 waited 0.0s
2026-09-22T10:40:20.053+03:00   p1 r2 [ 56] T-A-allpairs-armed W=8: mean 6.6057 ms pose 0x32d5e235342b4143 rb 1.15% ra 0.74% others 0.23% cpu_s 12.344 wall 3.348s perf 127.3 waited 0.0s
2026-09-22T10:40:27.655+03:00   p1 r2 [ 57] T-A-tree-armed W=8: mean 5.0125 ms pose 0x32d5e235342b4143 rb 0.74% ra 0.96% others 0.31% cpu_s 11.375 wall 2.551s perf 130.9 waited 0.0s
2026-09-22T10:40:36.094+03:00   p1 r2 [ 58] R-allpairs W=8: mean 6.7786 ms pose 0xee2a67a98434919a rb 0.96% ra 0.88% others 0.23% cpu_s 9.938 wall 3.399s perf 124.0 waited 0.0s
2026-09-22T10:40:43.887+03:00   p1 r2 [ 59] R-tree W=8: mean 5.4814 ms pose 0xee2a67a98434919a rb 0.88% ra 0.65% others 0.32% cpu_s 10.359 wall 2.75s perf 127.3 waited 0.0s
2026-09-22T10:40:51.613+03:00   p1 r2 [ 60] T-D-allpairs W=8: mean 5.3532 ms pose 0x32d5e235342b4143 rb 0.65% ra 0.44% others 0.3% cpu_s 7.984 wall 2.686s perf 124.6 waited 0.0s
2026-09-22T10:40:58.549+03:00   p1 r2 [ 61] T-D-tree W=8: mean 3.7706 ms pose 0x32d5e235342b4143 rb 0.44% ra 0.83% others 0.21% cpu_s 6.625 wall 1.895s perf 129.8 waited 0.0s
2026-09-22T10:41:06.969+03:00   p1 r2 [ 62] T-A-allpairs W=8: mean 6.7404 ms pose 0x32d5e235342b4143 rb 0.83% ra 0.9% others 0.23% cpu_s 13.156 wall 3.379s perf 126.9 waited 0.0s
2026-09-22T10:41:14.536+03:00   p1 r2 [ 63] T-A-tree W=8: mean 5.0327 ms pose 0x32d5e235342b4143 rb 0.9% ra 0.73% others 0.08% cpu_s 11.766 wall 2.526s perf 131.6 waited 0.0s
2026-09-22T10:41:23.853+03:00   p1 r2 [ 64] T-A-allpairs W=4: mean 8.5349 ms pose 0x32d5e235342b4143 rb 0.73% ra 1.25% others 0.27% cpu_s 11.078 wall 4.277s perf 129.2 waited 0.0s
2026-09-22T10:41:32.449+03:00   p1 r2 [ 65] T-A-tree W=4: mean 7.0866 ms pose 0x32d5e235342b4143 rb 1.25% ra 1.08% others 1.76% cpu_s 10.172 wall 3.553s perf 131.6 waited 0.0s
2026-09-22T10:41:43.648+03:00   p1 r2 [ 66] T-A-allpairs W=2: mean 12.2920 ms pose 0x32d5e235342b4143 rb 1.08% ra 0.86% others 0.43% cpu_s 10.234 wall 6.155s perf 132.2 waited 0.0s
2026-09-22T10:41:53.998+03:00   p1 r2 [ 67] T-A-tree W=2: mean 10.5888 ms pose 0x32d5e235342b4143 rb 0.86% ra 0.86% others 0.09% cpu_s 9.328 wall 5.304s perf 133.6 waited 0.0s
2026-09-22T10:42:08.481+03:00   p1 r2 [ 68] T-C-tree W=1: mean 18.7599 ms pose 0x32d5e235342b4143 rb 0.86% ra 0.72% others 0.32% cpu_s 9.312 wall 9.431s perf 133.4 waited 0.0s
2026-09-22T10:42:23.369+03:00   p1 r2 [ 69] T-A-allpairs-armed W=1: mean 19.5750 ms pose 0x32d5e235342b4143 rb 0.72% ra 1.84% others 0.29% cpu_s 9.672 wall 9.838s perf 132.8 waited 0.0s
2026-09-22T10:42:37.547+03:00   p1 r2 [ 70] T-A-tree-armed W=1: mean 18.1505 ms pose 0x32d5e235342b4143 rb 1.84% ra 1.16% others 0.54% cpu_s 9.047 wall 9.128s perf 133.1 waited 0.0s
2026-09-22T10:42:42.620+03:00   p1 r2 [ 71] S16-allpairs W=1: mean 0.0454 ms pose 0x71313833f6a8e645 rb 1.16% ra 0.74% others 0.0% cpu_s 0.031 wall 0.03s perf 131.7 waited 0.0s
2026-09-22T10:42:47.688+03:00   p1 r2 [ 72] S16-tree W=1: mean 0.0445 ms pose 0x71313833f6a8e645 rb 0.74% ra 1.1% others 0.0% cpu_s 0.031 wall 0.029s perf 133.3 waited 0.0s
2026-09-22T10:42:59.762+03:00   p1 r2 [ 73] R-allpairs W=1: mean 14.0529 ms pose 0xee2a67a98434919a rb 1.1% ra 1.35% others 0.61% cpu_s 6.969 wall 7.036s perf 132.2 waited 0.0s
2026-09-22T10:43:11.167+03:00   p1 r2 [ 74] R-tree W=1: mean 12.7038 ms pose 0xee2a67a98434919a rb 1.35% ra 0.85% others 0.31% cpu_s 6.312 wall 6.362s perf 132.6 waited 0.0s
2026-09-22T10:43:21.563+03:00   p1 r2 [ 75] T-D-allpairs W=1: mean 10.6961 ms pose 0xf6e397d168e0e8b8 rb 0.85% ra 0.68% others 0.22% cpu_s 5.328 wall 5.357s perf 131.8 waited 0.0s INVALID(pose 0xf6e397d168e0e8b8 != 0x32d5e235342b4143)
2026-09-22T10:43:31.153+03:00   p1 r2 [ 76] T-D-tree W=1: mean 9.0753 ms pose 0x32d5e235342b4143 rb 0.68% ra 3.22% others 0.28% cpu_s 4.5 wall 4.547s perf 133.3 waited 0.0s
2026-09-22T10:43:46.053+03:00   p1 r2 [ 77] T-A-allpairs W=1: mean 19.6971 ms pose 0x32d5e235342b4143 rb 3.22% ra 0.95% others 0.49% cpu_s 9.688 wall 9.858s perf 132.8 waited 0.0s
2026-09-22T10:44:00.062+03:00   p1 r2 [ 78] T-A-tree W=1: mean 17.9217 ms pose 0x32d5e235342b4143 rb 0.95% ra 1.26% others 0.28% cpu_s 8.922 wall 8.97s perf 133.5 waited 0.0s
2026-09-22T10:44:00.062+03:00 pass 1: re-running 1 process(es) at the end of the pass: [(75, 2, 'T-D-allpairs', 1, 'invalid')]
2026-09-22T10:44:10.345+03:00   p1 r2 [ 75] T-D-allpairs W=1 RERUN (invalid): mean 10.4639 ms pose 0x32d5e235342b4143 rb 1.26% ra 0.95% others 0.21% cpu_s 5.203 wall 5.241s perf 133.6 waited 0.0s
2026-09-22T10:44:10.345+03:00 pass 1: done
2026-09-22T10:44:10.346+03:00 receipts: untimed Jolt -receipt runs
2026-09-22T10:44:10.734+03:00 WINDOW END {"end": "2026-09-22T10:44:10.347+03:00", "status": "complete", "binaries_after": "all match", "machine_after": {"time": "2026-09-22T10:44:10.723+03:00", "powercfg": "Power Scheme GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c  (High performance)", "battery_and_proc_count": "{\"BatteryStatus\":2,\"EstimatedChargeRemaining\":100}\r\n241"}}
